transaction_id,customer_id,amount,date,segment
TX0000,4,176.31415230046807,2025-05-19T10:31:46.384495,high_value
TX0001,4,85.03281972703057,2025-05-19T10:31:46.384548,high_value
TX0002,20,82.61855239928079,2025-05-19T10:31:46.384557,medium_value
TX0003,2,103.36144139281441,2025-05-19T10:31:46.384563,low_value
TX0004,16,60.941414893207366,2025-05-19T10:31:46.384569,low_value
TX0005,5,30.12893048649556,2025-05-19T10:31:46.384574,high_value
TX0006,7,148.93354630818857,2025-05-19T10:31:46.384579,high_value
TX0007,6,70.66369650869542,2025-05-19T10:31:46.384584,low_value
TX0008,20,181.70550211166503,2025-05-19T10:31:46.384589,medium_value
TX0009,13,54.411130825254304,2025-05-19T10:31:46.384593,high_value
TX0010,10,21.992165588794172,2025-05-19T10:31:46.384598,high_value
TX0011,12,196.88600246239386,2025-05-19T10:31:46.384602,high_value
TX0012,20,17.612778823420502,2025-05-19T10:31:46.384607,medium_value
TX0013,17,85.72949670750549,2025-05-19T10:31:46.384611,high_value
TX0014,7,190.66753775815874,2025-05-19T10:31:46.384616,high_value
TX0015,15,101.36898163865726,2025-05-19T10:31:46.384620,medium_value
TX0016,2,112.8348624262783,2025-05-19T10:31:46.384624,low_value
TX0017,13,142.2258408342782,2025-05-19T10:31:46.384629,high_value
TX0018,5,110.83500698734983,2025-05-19T10:31:46.384633,high_value
TX0019,19,28.57287878891588,2025-05-19T10:31:46.384637,high_value
TX0020,3,96.70726221499527,2025-05-19T10:31:46.384642,high_value
TX0021,19,10.076382672800966,2025-05-19T10:31:46.384646,high_value
TX0022,11,49.40266385139694,2025-05-19T10:31:46.384650,high_value
TX0023,4,108.33489750715827,2025-05-19T10:31:46.384654,high_value
TX0024,19,17.099455917612552,2025-05-19T10:31:46.384658,high_value
TX0025,11,27.709057160506035,2025-05-19T10:31:46.384662,high_value
TX0026,16,122.54755168791112,2025-05-19T10:31:46.384667,low_value
TX0027,18,102.21821570108891,2025-05-19T10:31:46.384671,low_value
TX0028,6,106.82059140208524,2025-05-19T10:31:46.384675,low_value
TX0029,12,146.21572509291175,2025-05-19T10:31:46.384679,high_value
TX0030,14,105.64591444991846,2025-05-19T10:31:46.384683,high_value
TX0031,2,117.40555524780873,2025-05-19T10:31:46.384687,low_value
TX0032,15,140.69979816538446,2025-05-19T10:31:46.384692,medium_value
TX0033,5,114.73094842487414,2025-05-19T10:31:46.384696,high_value
TX0034,16,164.4477590283006,2025-05-19T10:31:46.384700,low_value
TX0035,16,89.16687645653124,2025-05-19T10:31:46.384704,low_value
TX0036,20,74.71885473613989,2025-05-19T10:31:46.384708,medium_value
TX0037,14,129.35183179393476,2025-05-19T10:31:46.384712,high_value
TX0038,14,57.54007217906093,2025-05-19T10:31:46.384716,high_value
TX0039,14,15.589647231537958,2025-05-19T10:31:46.384720,high_value
TX0040,7,75.17870212570696,2025-05-19T10:31:46.384724,high_value
TX0041,9,12.439625057565857,2025-05-19T10:31:46.384729,high_value
TX0042,10,149.6139987636809,2025-05-19T10:31:46.384733,high_value
TX0043,18,181.11195385968983,2025-05-19T10:31:46.384737,low_value
TX0044,7,66.40527267427947,2025-05-19T10:31:46.384741,high_value
